交易类型,日期,一级分类名称,二级分类名称,账户,*账户,金额,成员,支付渠道,项目,备注
支出,2024-05-13 18:31:00,居家,维修,M中国银行信用卡(0123),,7.20,小明,微信支付,家庭支出,维修费#便捷收费公司B
支出,2024-05-13 18:31:00,交通,私家车,M渣打银行储蓄卡(2123),,302.00,小明,微信支付,家庭支出,停车费#轨交
支出,2024-05-13 18:31:00,交通,飞机火车,M瑞士银行储蓄卡(2123),,302.00,小明,微信支付,家庭支出,火车票#轨交
支出,2024-05-13 18:31:00,购物,饰品,M徽京银行储蓄卡(2123),,13.00,小明,微信支付,家庭支出,手链#淘宝123店
支出,2024-05-13 18:31:00,人情,发红包,M瑞士银行储蓄卡(2123),,22.00,小明,微信支付,家庭支出,红包#人情转账A
支出,2024-05-13 18:31:00,交通,飞机火车,M瑞士银行储蓄卡(2123),,5.00,小明,微信支付,家庭支出,机票#交通公司
支出,2024-05-14 18:31:00,医疗,治疗,M微信零钱,,5.00,小明,微信支付,家庭支出,治疗费#药店B
支出,2024-05-14 18:31:00,购物,护肤美妆,M苏州银行信用卡(3123),,13.00,小明,微信支付,家庭支出,彩妆#大润发
支出,2024-05-14 18:31:00,人情,送礼,M瑞士银行储蓄卡(2123),,122.00,小明,微信支付,家庭支出,鲜花#人情转账A
支出,2024-05-14 18:31:00,金融,手续费,M渣打银行储蓄卡(2123),,15.00,小明,微信支付,家庭支出,银行手续费#银行A
支出,2024-05-14 18:31:00,居家,水电煤,M苏州银行信用卡(3123),,10.00,小明,微信支付,家庭支出,电费#便捷收费公司B
